─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       macOS 15.6
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-08-11
 pandoc   3.6.1 @ /usr/local/bin/ (via rmarkdown)
 quarto   1.6.40 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 gower               1.0.2      2024-12-17 [1] CRAN (R 4.3.3)
 GPfit               1.0-9      2025-04-12 [1] CRAN (R 4.3.3)
 gridExtra           2.3        2017-09-09 [1] CRAN (R 4.3.3)
 gtable              0.3.6      2024-10-25 [1] CRAN (R 4.3.3)
 hardhat             1.4.1      2025-01-31 [1] CRAN (R 4.3.3)
 hms                 1.1.3      2023-03-21 [1] CRAN (R 4.3.0)
 htmltools           0.5.8.1    2024-04-04 [1] CRAN (R 4.3.3)
 htmlwidgets         1.6.4      2023-12-06 [1] CRAN (R 4.3.1)
 httpuv              1.6.16     2025-04-16 [1] CRAN (R 4.3.3)
 httr                1.4.7      2023-08-15 [1] CRAN (R 4.3.0)
 infer             * 1.0.9      2025-06-26 [1] CRAN (R 4.3.3)
 ipred               0.9-15     2024-07-18 [1] CRAN (R 4.3.3)
 iterators           1.0.14     2022-02-05 [1] CRAN (R 4.3.3)
 janitor           * 2.2.1      2024-12-22 [1] CRAN (R 4.3.3)
 jsonlite            2.0.0      2025-03-27 [1] CRAN (R 4.3.3)
 kableExtra        * 1.4.0      2024-01-24 [1] CRAN (R 4.3.1)
 kernlab           * 0.9-33     2024-08-13 [1] CRAN (R 4.3.3)
 KernSmooth          2.23-26    2025-01-01 [1] CRAN (R 4.3.3)
 knitr             * 1.50       2025-03-16 [1] CRAN (R 4.3.3)
 later               1.4.2      2025-04-08 [1] CRAN (R 4.3.3)
 lattice           * 0.22-7     2025-04-02 [1] CRAN (R 4.3.3)
 lava                1.8.1      2025-01-12 [1] CRAN (R 4.3.3)
 lhs                 1.2.0      2024-06-30 [1] CRAN (R 4.3.3)
 lifecycle           1.0.4      2023-11-07 [1] CRAN (R 4.3.3)
 listenv             0.9.1      2024-01-29 [1] CRAN (R 4.3.3)
 lmom                3.2        2024-09-30 [1] CRAN (R 4.3.3)
 lubridate         * 1.9.4      2024-12-08 [1] CRAN (R 4.3.3)
 magrittr            2.0.3      2022-03-30 [1] CRAN (R 4.3.3)
 MASS                7.3-58.4   2023-03-07 [1] CRAN (R 4.3.0)
 Matrix              1.5-4      2023-04-04 [1] CRAN (R 4.3.0)
 memoise             2.0.1      2021-11-26 [1] CRAN (R 4.3.3)
 mime                0.13       2025-03-17 [1] CRAN (R 4.3.3)
 miniUI              0.1.2      2025-04-17 [1] CRAN (R 4.3.3)
 minpack.lm          1.2-4      2023-09-11 [1] CRAN (R 4.3.3)
 mnormt              2.1.1      2022-09-26 [1] CRAN (R 4.3.3)
 modeldata         * 1.4.0      2024-06-19 [1] CRAN (R 4.3.3)
 ModelMetrics        1.2.2.2    2020-03-17 [1] CRAN (R 4.3.3)
 mvtnorm             1.3-3      2025-01-10 [1] CRAN (R 4.3.3)
 nlme                3.1-168    2025-03-31 [1] CRAN (R 4.3.3)
 nnet                7.3-20     2025-01-01 [1] CRAN (R 4.3.3)
 officer             0.6.10     2025-05-30 [1] CRAN (R 4.3.3)
 openssl             2.3.3      2025-05-26 [1] CRAN (R 4.3.3)
 parallelly          1.45.0     2025-06-02 [1] CRAN (R 4.3.3)
 parsnip           * 1.3.2      2025-05-28 [1] CRAN (R 4.3.3)
 pillar              1.11.0     2025-07-04 [1] CRAN (R 4.3.3)
 pkgbuild            1.4.8      2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig           2.0.3      2019-09-22 [1] CRAN (R 4.3.3)
 pkgload             1.4.0      2024-06-28 [1] CRAN (R 4.3.3)
 plyr                1.8.9      2023-10-02 [1] CRAN (R 4.3.3)
 pROC                1.18.5     2023-11-01 [1] CRAN (R 4.3.3)
 processx            3.8.6      2025-02-21 [1] CRAN (R 4.3.3)
 prodlim             2025.04.28 2025-04-28 [1] CRAN (R 4.3.3)
 profvis             0.4.0      2024-09-20 [1] CRAN (R 4.3.3)
 promises            1.3.3      2025-05-29 [1] CRAN (R 4.3.3)
 proxy               0.4-27     2022-06-09 [1] CRAN (R 4.3.3)
 ps                  1.9.1      2025-04-12 [1] CRAN (R 4.3.3)
 psych             * 2.5.6      2025-06-23 [1] CRAN (R 4.3.3)
 purrr             * 1.0.4      2025-02-05 [1] CRAN (R 4.3.3)
 R6                  2.6.1      2025-02-15 [1] CRAN (R 4.3.3)
 ragg                1.4.0      2025-04-10 [1] CRAN (R 4.3.3)
 rappdirs            0.3.3      2021-01-31 [1] CRAN (R 4.3.3)
 RColorBrewer      * 1.1-3      2022-04-03 [1] CRAN (R 4.3.3)
 Rcpp                1.1.0      2025-07-02 [1] CRAN (R 4.3.3)
 readr             * 2.1.5      2024-01-10 [1] CRAN (R 4.3.1)
 recipes           * 1.3.1      2025-05-21 [1] CRAN (R 4.3.3)
 remotes             2.5.0      2024-03-17 [1] CRAN (R 4.3.3)
 reshape2            1.4.4      2020-04-09 [1] CRAN (R 4.3.0)
 rlang               1.1.6      2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown         * 2.29       2024-11-04 [1] CRAN (R 4.3.3)
 rootSolve           1.8.2.4    2023-09-21 [1] CRAN (R 4.3.3)
 rpart               4.1.24     2025-01-07 [1] CRAN (R 4.3.3)
 rsample           * 1.3.0      2025-04-02 [1] CRAN (R 4.3.3)
 rstudioapi          0.17.1     2024-10-22 [1] CRAN (R 4.3.3)
 rvest               1.0.4      2024-02-12 [1] CRAN (R 4.3.1)
 scales            * 1.4.0      2025-04-24 [1] CRAN (R 4.3.3)
 sessioninfo         1.2.3      2025-02-05 [1] CRAN (R 4.3.3)
 sf                  1.0-21     2025-05-15 [1] CRAN (R 4.3.3)
 shiny               1.11.1     2025-07-03 [1] CRAN (R 4.3.3)
 snakecase           0.11.1     2023-08-27 [1] CRAN (R 4.3.0)
 stringi             1.8.7      2025-03-27 [1] CRAN (R 4.3.3)
 stringr           * 1.5.1      2023-11-14 [1] CRAN (R 4.3.1)
 survival            3.8-3      2024-12-17 [1] CRAN (R 4.3.3)
 svglite             2.2.1      2025-05-12 [1] CRAN (R 4.3.3)
 systemfonts         1.2.3      2025-04-30 [1] CRAN (R 4.3.3)
 terra               1.8-54     2025-06-01 [1] CRAN (R 4.3.3)
 textshaping         1.0.1      2025-05-01 [1] CRAN (R 4.3.3)
 tibble            * 3.3.0      2025-06-08 [1] CRAN (R 4.3.3)
 tidymodels        * 1.3.0      2025-02-21 [1] CRAN (R 4.3.3)
 tidyr             * 1.3.1      2024-01-24 [1] CRAN (R 4.3.1)
 tidyselect          1.2.1      2024-03-11 [1] CRAN (R 4.3.1)
 tidyverse         * 2.0.0      2023-02-22 [1] CRAN (R 4.3.0)
 timechange          0.3.0      2024-01-18 [1] CRAN (R 4.3.3)
 timeDate            4041.110   2024-09-22 [1] CRAN (R 4.3.3)
 tinytex           * 0.57       2025-04-15 [1] CRAN (R 4.3.3)
 tune              * 1.3.0      2025-02-21 [1] CRAN (R 4.3.3)
 tzdb                0.5.0      2025-03-15 [1] CRAN (R 4.3.3)
 units               0.8-7      2025-03-11 [1] CRAN (R 4.3.3)
 urlchecker          1.0.1      2021-11-30 [1] CRAN (R 4.3.3)
 useful            * 1.2.6.1    2023-10-24 [1] CRAN (R 4.3.1)
 usethis             3.1.0      2024-11-26 [1] CRAN (R 4.3.3)
 uuid                1.2-1      2024-07-29 [1] CRAN (R 4.3.3)
 vctrs               0.6.5      2023-12-01 [1] CRAN (R 4.3.3)
 viridisLite         0.4.2      2023-05-02 [1] CRAN (R 4.3.3)
 webshot           * 0.5.5      2023-06-26 [1] CRAN (R 4.3.0)
 webshot2          * 0.1.2      2025-04-23 [1] CRAN (R 4.3.3)
 websocket           1.4.4      2025-04-10 [1] CRAN (R 4.3.3)
 withr               3.0.2      2024-10-28 [1] CRAN (R 4.3.3)
 workflows         * 1.2.0      2025-02-19 [1] CRAN (R 4.3.3)
 workflowsets      * 1.1.1      2025-05-27 [1] CRAN (R 4.3.3)
 xfun                0.52       2025-04-02 [1] CRAN (R 4.3.3)
 xml2                1.3.8      2025-03-14 [1] CRAN (R 4.3.3)
 xtable              1.8-4      2019-04-21 [1] CRAN (R 4.3.3)
 yaml                2.3.10     2024-07-26 [1] CRAN (R 4.3.3)
 yardstick         * 1.3.2      2025-01-22 [1] CRAN (R 4.3.3)
 zip                 2.3.3      2025-05-13 [1] CRAN (R 4.3.3)

 [1] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
