```
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.0 (2023-04-21)
 os       macOS 15.6
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-08-08
 pandoc   3.6.1 @ /usr/local/bin/ (via rmarkdown)
 quarto   1.6.40 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 ! package            * version    date (UTC) lib source
   rasterVis          * 0.51.6     2023-11-01 [1] CRAN (R 4.3.3)
   rayshader          * 0.37.3     2024-02-21 [1] CRAN (R 4.3.1)
   rbibutils            2.3        2024-10-04 [1] CRAN (R 4.3.3)
   RColorBrewer       * 1.1-3      2022-04-03 [1] CRAN (R 4.3.3)
 P Rcpp               * 1.1.0      2025-07-02 [?] CRAN (R 4.3.3)
   RcppArmadillo      * 14.6.0-1   2025-07-02 [1] CRAN (R 4.3.3)
   RcppCensSpatial    * 0.3.0      2022-06-27 [1] CRAN (R 4.3.0)
   RcppEigen          * 0.3.4.0.2  2024-08-24 [1] CRAN (R 4.3.3)
   RcppParallel       * 5.1.10     2025-01-24 [1] CRAN (R 4.3.3)
   RCurl                1.98-1.17  2025-03-22 [1] CRAN (R 4.3.3)
   Rdpack               2.6.4      2025-04-09 [1] CRAN (R 4.3.3)
   readr              * 2.1.5      2024-01-10 [1] CRAN (R 4.3.1)
   recipes              1.3.1      2025-05-21 [1] CRAN (R 4.3.3)
   relliptical          1.3.0      2024-02-07 [1] CRAN (R 4.3.1)
 P remotes              2.5.0      2024-03-17 [?] CRAN (R 4.3.3)
   renv               * 1.1.4      2025-03-20 [1] CRAN (R 4.3.3)
   reshape2             1.4.4      2020-04-09 [1] CRAN (R 4.3.0)
   rex                  1.2.1      2021-11-26 [1] CRAN (R 4.3.3)
   rgl                * 1.3.24     2025-06-25 [1] CRAN (R 4.3.3)
 P rlang                1.1.6      2025-04-11 [?] CRAN (R 4.3.3)
 P rmarkdown          * 2.29       2024-11-04 [?] CRAN (R 4.3.3)
 P rpart                4.1.24     2025-01-07 [?] CRAN (R 4.3.3)
   rstatix              0.7.2      2023-02-01 [1] CRAN (R 4.3.0)
   RStoolbox          * 1.0.2.1    2025-02-03 [1] CRAN (R 4.3.3)
 P rstudioapi           0.17.1     2024-10-22 [?] CRAN (R 4.3.3)
   rts                * 1.1-14     2023-10-01 [1] CRAN (R 4.3.3)
   Ryacas0              0.4.4      2023-01-12 [1] CRAN (R 4.3.3)
   s2                 * 1.1.9      2025-05-23 [1] CRAN (R 4.3.3)
   sandwich             3.1-1      2024-09-15 [1] CRAN (R 4.3.3)
 P sass                 0.4.10     2025-04-11 [?] CRAN (R 4.3.3)
   satellite            1.0.5      2024-02-10 [1] CRAN (R 4.3.3)
   scales             * 1.4.0      2025-04-24 [1] CRAN (R 4.3.3)
 P sessioninfo          1.2.3      2025-02-05 [?] CRAN (R 4.3.3)
   settings             0.2.7      2021-05-07 [1] CRAN (R 4.3.3)
   sf                 * 1.0-21     2025-05-15 [1] CRAN (R 4.3.3)
 P shiny                1.11.1     2025-07-03 [?] CRAN (R 4.3.3)
   shinyWidgets         0.9.0      2025-02-21 [1] CRAN (R 4.3.3)
   sp                 * 2.2-0      2025-02-01 [1] CRAN (R 4.3.3)
   spacesXYZ            1.6-0      2025-06-06 [1] CRAN (R 4.3.3)
   spData             * 2.3.4      2025-01-08 [1] CRAN (R 4.3.3)
   spdep              * 1.3-13     2025-06-10 [1] CRAN (R 4.3.3)
   stars              * 0.6-8      2025-02-01 [1] CRAN (R 4.3.3)
   StempCens            1.2.0      2025-06-11 [1] CRAN (R 4.3.3)
 P stringi              1.8.7      2025-03-27 [?] CRAN (R 4.3.3)
 P stringr            * 1.5.1      2023-11-14 [?] CRAN (R 4.3.1)
 P survival             3.8-3      2024-12-17 [?] CRAN (R 4.3.3)
   svglite              2.2.1      2025-05-12 [1] CRAN (R 4.3.3)
 P systemfonts          1.2.3      2025-04-30 [?] CRAN (R 4.3.3)
   tensorA              0.36.2.1   2023-12-13 [1] CRAN (R 4.3.3)
   terra              * 1.8-54     2025-06-01 [1] CRAN (R 4.3.3)
   terrainr           * 0.7.5      2023-10-04 [1] CRAN (R 4.3.1)
 P testthat           * 3.2.3      2025-01-13 [?] CRAN (R 4.3.3)
 P textshaping          1.0.1      2025-05-01 [?] CRAN (R 4.3.3)
 P tibble             * 3.3.0      2025-06-08 [?] CRAN (R 4.3.3)
   tidyr              * 1.3.1      2024-01-24 [1] CRAN (R 4.3.1)
   tidyselect           1.2.1      2024-03-11 [1] CRAN (R 4.3.1)
   tidyterra          * 0.7.2      2025-04-14 [1] CRAN (R 4.3.3)
   tidyverse          * 2.0.0      2023-02-22 [1] CRAN (R 4.3.0)
   timechange           0.3.0      2024-01-18 [1] CRAN (R 4.3.3)
   timeDate             4041.110   2024-09-22 [1] CRAN (R 4.3.3)
   tlrmvnmvt            1.1.2      2022-06-09 [1] CRAN (R 4.3.3)
   tmvtnorm             1.6        2023-12-05 [1] CRAN (R 4.3.3)
   torch                0.15.1     2025-07-10 [1] CRAN (R 4.3.3)
   tzdb                 0.5.0      2025-03-15 [1] CRAN (R 4.3.3)
   unifir               0.2.4      2024-02-01 [1] CRAN (R 4.3.3)
   units                0.8-7      2025-03-11 [1] CRAN (R 4.3.3)
 P urlchecker           1.0.1      2021-11-30 [?] CRAN (R 4.3.3)
 P usethis              3.1.0      2024-11-26 [?] CRAN (R 4.3.3)
   uuid                 1.2-1      2024-07-29 [1] CRAN (R 4.3.3)
 P vctrs                0.6.5      2023-12-01 [?] CRAN (R 4.3.3)
   viridisLite          0.4.2      2023-05-02 [1] CRAN (R 4.3.3)
 P withr                3.0.2      2024-10-28 [?] CRAN (R 4.3.3)
   wk                   0.9.4      2024-10-11 [1] CRAN (R 4.3.3)
 P xfun                 0.52       2025-04-02 [?] CRAN (R 4.3.3)
   xgboost            * 1.7.11.1   2025-05-15 [1] CRAN (R 4.3.3)
   XML                  3.99-0.18  2025-01-01 [1] CRAN (R 4.3.3)
 P xml2                 1.3.8      2025-03-14 [?] CRAN (R 4.3.3)
 P xtable               1.8-4      2019-04-21 [?] CRAN (R 4.3.3)
   xts                * 0.14.1     2024-10-15 [1] CRAN (R 4.3.3)
 P yaml                 2.3.10     2024-07-26 [?] CRAN (R 4.3.3)
   yulab.utils          0.2.0      2025-01-29 [1] CRAN (R 4.3.3)
   zeallot              0.2.0      2025-05-27 [1] CRAN (R 4.3.3)
 P zip                  2.3.3      2025-05-13 [?] CRAN (R 4.3.3)
   zoo                * 1.8-14     2025-04-10 [1] CRAN (R 4.3.3)

 [1] /Users/seamus/repos/ART-TREES-Verification-Repository-Demo-2025/renv/profiles/demo-repo/renv/library/R-4.3/aarch64-apple-darwin20
 [2] /Users/seamus/Library/Caches/org.R-project.R/R/renv/sandbox/R-4.3/aarch64-apple-darwin20/ac5c2659

 * ── Packages attached to the search path.
 P ── Loaded and on-disk path mismatch.

──────────────────────────────────────────────────────────────────────────────
```
